2020-07-03T19:37:15Z, 40.0, 1000212864, 1000000
2020-07-03T19:37:16Z, 42.0, 2000478464, 2000000
2020-07-03T19:37:17Z, 47.0, 2000478464, 2000000
2020-07-03T19:37:18Z, 48.0, 2000531200, 2000000
2020-07-03T19:37:20Z, 50.0, 2000478464, 2000000
2020-07-03T19:37:21Z, 51.0, 2000531200, 2000000
2020-07-03T19:37:22Z, 52.0, 2000531200, 2000000
2020-07-03T19:37:23Z, 53.0, 2000478464, 2000000
2020-07-03T19:37:24Z, 54.0, 2000478464, 2000000
2020-07-03T19:37:25Z, 54.0, 2000478464, 2000000
2020-07-03T19:37:26Z, 54.0, 2000478464, 2000000
2020-07-03T19:37:27Z, 55.0, 2000478464, 2000000
2020-07-03T19:37:28Z, 55.0, 2000478464, 2000000
2020-07-03T19:37:29Z, 56.0, 2000478464, 2000000
2020-07-03T19:37:31Z, 56.0, 2000478464, 2000000
2020-07-03T19:37:32Z, 57.0, 2000478464, 2000000
2020-07-03T19:37:33Z, 58.0, 2000478464, 2000000
2020-07-03T19:37:34Z, 58.0, 2000478464, 2000000
2020-07-03T19:37:35Z, 58.0, 2000478464, 2000000
2020-07-03T19:37:36Z, 59.0, 2000478464, 2000000
2020-07-03T19:37:37Z, 59.0, 2000478464, 2000000
2020-07-03T19:37:38Z, 60.0, 2000478464, 2000000
2020-07-03T19:37:39Z, 59.0, 2000478464, 2000000
2020-07-03T19:37:41Z, 59.0, 2000478464, 2000000
2020-07-03T19:37:42Z, 61.0, 2000478464, 2000000
2020-07-03T19:37:43Z, 61.0, 2000478464, 2000000
2020-07-03T19:37:44Z, 62.0, 2000531200, 2000000
2020-07-03T19:37:45Z, 61.0, 2000478464, 2000000
2020-07-03T19:37:46Z, 62.0, 2000478464, 2000000
2020-07-03T19:37:47Z, 63.0, 2000531200, 2000000
2020-07-03T19:37:48Z, 64.0, 2000478464, 2000000
2020-07-03T19:37:49Z, 63.0, 2000531200, 2000000
2020-07-03T19:37:51Z, 63.0, 2000478464, 2000000
2020-07-03T19:37:52Z, 64.0, 2000478464, 2000000
2020-07-03T19:37:53Z, 64.0, 2000478464, 2000000
2020-07-03T19:37:54Z, 64.0, 2000478464, 2000000
2020-07-03T19:37:55Z, 64.0, 2000478464, 2000000
2020-07-03T19:37:56Z, 65.0, 2000478464, 2000000
2020-07-03T19:37:57Z, 65.0, 2000478464, 2000000
2020-07-03T19:37:59Z, 66.0, 2000531200, 2000000
2020-07-03T19:38:00Z, 66.0, 2000478464, 2000000
2020-07-03T19:38:01Z, 66.0, 2000478464, 2000000
2020-07-03T19:38:02Z, 66.0, 2000478464, 2000000
2020-07-03T19:38:03Z, 68.0, 2000478464, 2000000
2020-07-03T19:38:04Z, 68.0, 2000478464, 2000000
2020-07-03T19:38:05Z, 67.0, 2000478464, 2000000
2020-07-03T19:38:07Z, 67.0, 2000478464, 2000000
2020-07-03T19:38:08Z, 68.0, 2000478464, 2000000
2020-07-03T19:38:09Z, 68.0, 2000478464, 2000000
2020-07-03T19:38:10Z, 68.0, 2000478464, 2000000
2020-07-03T19:38:11Z, 69.0, 2000531200, 2000000
2020-07-03T19:38:12Z, 69.0, 2000478464, 2000000
2020-07-03T19:38:13Z, 70.0, 2000531200, 2000000
2020-07-03T19:38:15Z, 70.0, 2000478464, 2000000
2020-07-03T19:38:16Z, 69.0, 2000478464, 2000000
2020-07-03T19:38:17Z, 70.0, 2000478464, 2000000
2020-07-03T19:38:18Z, 70.0, 2000478464, 2000000
2020-07-03T19:38:19Z, 70.0, 2000531200, 2000000
2020-07-03T19:38:20Z, 70.0, 2000478464, 2000000
2020-07-03T19:38:21Z, 71.0, 2000478464, 2000000
2020-07-03T19:38:22Z, 71.0, 2000531200, 2000000
2020-07-03T19:38:24Z, 71.0, 2000478464, 2000000
2020-07-03T19:38:25Z, 70.0, 2000531200, 2000000
2020-07-03T19:38:26Z, 72.0, 2000478464, 2000000
2020-07-03T19:38:27Z, 73.0, 2000478464, 2000000
2020-07-03T19:38:28Z, 73.0, 2000478464, 2000000
2020-07-03T19:38:29Z, 72.0, 2000478464, 2000000
2020-07-03T19:38:30Z, 72.0, 2000531200, 2000000
2020-07-03T19:38:32Z, 73.0, 2000478464, 2000000
2020-07-03T19:38:33Z, 73.0, 2000531200, 2000000
2020-07-03T19:38:34Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:35Z, 73.0, 2000478464, 2000000
2020-07-03T19:38:36Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:37Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:38Z, 74.0, 2000531200, 2000000
2020-07-03T19:38:39Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:41Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:42Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:43Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:44Z, 74.0, 2000478464, 2000000
2020-07-03T19:38:45Z, 75.0, 2000478464, 2000000
2020-07-03T19:38:46Z, 74.0, 2000531200, 2000000
2020-07-03T19:38:47Z, 75.0, 2000531200, 2000000
2020-07-03T19:38:49Z, 76.0, 2000478464, 2000000
2020-07-03T19:38:50Z, 75.0, 2000478464, 2000000
2020-07-03T19:38:51Z, 75.0, 2000478464, 2000000
2020-07-03T19:38:52Z, 75.0, 2000531200, 2000000
2020-07-03T19:38:53Z, 76.0, 2000478464, 2000000
2020-07-03T19:38:54Z, 76.0, 2000531200, 2000000
2020-07-03T19:38:55Z, 77.0, 2000478464, 2000000
2020-07-03T19:38:57Z, 77.0, 2000478464, 2000000
2020-07-03T19:38:58Z, 77.0, 2000478464, 2000000
2020-07-03T19:38:59Z, 76.0, 2000478464, 2000000
2020-07-03T19:39:00Z, 78.0, 2000478464, 2000000
2020-07-03T19:39:01Z, 77.0, 2000478464, 2000000
2020-07-03T19:39:02Z, 77.0, 2000531200, 2000000
2020-07-03T19:39:03Z, 76.0, 2000478464, 2000000
2020-07-03T19:39:05Z, 78.0, 2000531200, 2000000
2020-07-03T19:39:06Z, 77.0, 2000478464, 2000000
2020-07-03T19:39:07Z, 78.0, 2000478464, 2000000
2020-07-03T19:39:08Z, 78.0, 2000478464, 2000000
2020-07-03T19:39:09Z, 78.0, 2000531200, 2000000
2020-07-03T19:39:10Z, 77.0, 2000478464, 2000000
2020-07-03T19:39:11Z, 78.0, 2000531200, 2000000
2020-07-03T19:39:13Z, 79.0, 2000531200, 2000000
2020-07-03T19:39:14Z, 79.0, 2000478464, 2000000
2020-07-03T19:39:15Z, 79.0, 2000531200, 2000000
2020-07-03T19:39:16Z, 78.0, 2000478464, 2000000
2020-07-03T19:39:17Z, 78.0, 2000478464, 2000000
2020-07-03T19:39:18Z, 79.0, 2000478464, 2000000
2020-07-03T19:39:19Z, 79.0, 2000478464, 2000000
2020-07-03T19:39:20Z, 80.0, 2000478464, 2000000
2020-07-03T19:39:22Z, 80.0, 2000478464, 2000000
2020-07-03T19:39:23Z, 79.0, 2000478464, 2000000
2020-07-03T19:39:24Z, 81.0, 2000531200, 2000000
2020-07-03T19:39:25Z, 80.0, 2000478464, 2000000
2020-07-03T19:39:26Z, 80.0, 2000531200, 2000000
2020-07-03T19:39:27Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:28Z, 80.0, 2000478464, 2000000
2020-07-03T19:39:29Z, 80.0, 2000478464, 2000000
2020-07-03T19:39:30Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:32Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:33Z, 81.0, 2000531200, 2000000
2020-07-03T19:39:34Z, 81.0, 2000531200, 2000000
2020-07-03T19:39:35Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:36Z, 80.0, 2000478464, 2000000
2020-07-03T19:39:37Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:38Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:40Z, 81.0, 2000531200, 2000000
2020-07-03T19:39:41Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:42Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:43Z, 82.0, 2000531200, 2000000
2020-07-03T19:39:44Z, 83.0, 2000531200, 2000000
2020-07-03T19:39:45Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:46Z, 80.0, 1333652352, 2000000
2020-07-03T19:39:48Z, 82.0, 2000531200, 2000000
2020-07-03T19:39:49Z, 82.0, 2000478464, 2000000
2020-07-03T19:39:50Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:51Z, 81.0, 2000478464, 2000000
2020-07-03T19:39:52Z, 82.0, 2000531200, 2000000
2020-07-03T19:39:53Z, 82.0, 2000531200, 2000000
2020-07-03T19:39:54Z, 82.0, 2000478464, 2000000
2020-07-03T19:39:55Z, 82.0, 2000531200, 2000000
2020-07-03T19:39:57Z, 82.0, 2000531200, 2000000
2020-07-03T19:39:58Z, 82.0, 1333652352, 2000000
2020-07-03T19:39:59Z, 83.0, 1333705088, 2000000
2020-07-03T19:40:00Z, 81.0, 2000478464, 2000000
2020-07-03T19:40:01Z, 83.0, 1333652352, 2000000
2020-07-03T19:40:02Z, 82.0, 2000531200, 2000000
2020-07-03T19:40:03Z, 81.0, 2000478464, 2000000
2020-07-03T19:40:05Z, 82.0, 2000478464, 2000000
2020-07-03T19:40:06Z, 82.0, 2000531200, 2000000
2020-07-03T19:40:07Z, 82.0, 2000531200, 2000000
2020-07-03T19:40:08Z, 83.0, 1333652352, 2000000
2020-07-03T19:40:09Z, 82.0, 2000478464, 2000000
2020-07-03T19:40:10Z, 82.0, 1333652352, 2000000
2020-07-03T19:40:11Z, 81.0, 2000478464, 2000000
2020-07-03T19:40:13Z, 82.0, 2000531200, 2000000
2020-07-03T19:40:14Z, 84.0, 2000478464, 2000000
2020-07-03T19:40:15Z, 82.0, 2000478464, 2000000
2020-07-03T19:40:16Z, 82.0, 2000478464, 2000000
2020-07-03T19:40:17Z, 82.0, 2000478464, 2000000
2020-07-03T19:40:18Z, 77.0, 2000531200, 2000000
2020-07-03T19:40:19Z, 76.0, 666826176, 666666
2020-07-03T19:40:20Z, 74.0, 666826176, 666666
2020-07-03T19:40:21Z, 74.0, 666826176, 666666
2020-07-03T19:40:23Z, 72.0, 666826176, 666666
2020-07-03T19:40:24Z, 72.0, 800191424, 800000
2020-07-03T19:40:25Z, 71.0, 666826176, 666666
2020-07-03T19:40:26Z, 72.0, 666826176, 666666
2020-07-03T19:40:27Z, 71.0, 666826176, 666666
2020-07-03T19:40:28Z, 70.0, 666826176, 666666
2020-07-03T19:40:29Z, 70.0, 666878912, 666666
2020-07-03T19:40:30Z, 69.0, 666878912, 666666
2020-07-03T19:40:31Z, 68.0, 666826176, 666666
2020-07-03T19:40:32Z, 69.0, 666878912, 666666
2020-07-03T19:40:33Z, 68.0, 666826176, 666666
2020-07-03T19:40:34Z, 67.0, 666826176, 1000000
2020-07-03T19:40:35Z, 69.0, 666826176, 666666
2020-07-03T19:40:36Z, 68.0, 666826176, 666666
2020-07-03T19:40:37Z, 68.0, 666826176, 666666
2020-07-03T19:40:38Z, 68.0, 666826176, 666666
2020-07-03T19:40:39Z, 67.0, 666826176, 666666
2020-07-03T19:40:40Z, 67.0, 666826176, 666666
2020-07-03T19:40:41Z, 66.0, 800191424, 800000
2020-07-03T19:40:43Z, 66.0, 666826176, 666666
2020-07-03T19:40:44Z, 65.0, 666826176, 666666
2020-07-03T19:40:45Z, 67.0, 666826176, 666666
2020-07-03T19:40:46Z, 65.0, 666826176, 666666
2020-07-03T19:40:47Z, 66.0, 666826176, 666666
2020-07-03T19:40:48Z, 66.0, 800191424, 800000
2020-07-03T19:40:49Z, 65.0, 666826176, 666666
2020-07-03T19:40:50Z, 65.0, 666826176, 666666
2020-07-03T19:40:51Z, 65.0, 666826176, 666666
2020-07-03T19:40:52Z, 63.0, 666826176, 666666
2020-07-03T19:40:53Z, 64.0, 666826176, 1000000
2020-07-03T19:40:54Z, 64.0, 666826176, 666666
2020-07-03T19:40:55Z, 63.0, 666826176, 666666
2020-07-03T19:40:56Z, 63.0, 666826176, 666666
2020-07-03T19:40:57Z, 62.0, 666826176, 666666
2020-07-03T19:40:58Z, 63.0, 666878912, 666666
2020-07-03T19:40:59Z, 63.0, 666826176, 666666
2020-07-03T19:41:00Z, 62.0, 666826176, 666666
2020-07-03T19:41:01Z, 62.0, 666826176, 666666
2020-07-03T19:41:03Z, 63.0, 666826176, 666666
2020-07-03T19:41:04Z, 61.0, 666826176, 666666
2020-07-03T19:41:05Z, 62.0, 666826176, 666666
2020-07-03T19:41:06Z, 63.0, 666826176, 666666
2020-07-03T19:41:07Z, 61.0, 666826176, 666666
2020-07-03T19:41:08Z, 61.0, 666826176, 666666
2020-07-03T19:41:09Z, 61.0, 666826176, 666666
2020-07-03T19:41:10Z, 61.0, 666826176, 666666
2020-07-03T19:41:11Z, 61.0, 666826176, 666666
2020-07-03T19:41:12Z, 60.0, 666826176, 666666
2020-07-03T19:41:13Z, 60.0, 666826176, 666666
2020-07-03T19:41:14Z, 61.0, 666826176, 666666
2020-07-03T19:41:15Z, 61.0, 666826176, 666666
2020-07-03T19:41:16Z, 61.0, 666826176, 1000000
2020-07-03T19:41:17Z, 60.0, 800191424, 800000
2020-07-03T19:41:18Z, 60.0, 800191424, 800000
2020-07-03T19:41:19Z, 59.0, 666826176, 666666
2020-07-03T19:41:20Z, 60.0, 666826176, 666666
2020-07-03T19:41:22Z, 58.0, 666826176, 666666
2020-07-03T19:41:23Z, 58.0, 666826176, 666666
2020-07-03T19:41:24Z, 59.0, 666826176, 666666
2020-07-03T19:41:25Z, 60.0, 666878912, 666666
2020-07-03T19:41:26Z, 58.0, 666826176, 666666
2020-07-03T19:41:27Z, 58.0, 666826176, 666666
2020-07-03T19:41:28Z, 59.0, 666826176, 666666
2020-07-03T19:41:29Z, 58.0, 666826176, 666666
2020-07-03T19:41:30Z, 58.0, 666826176, 666666
2020-07-03T19:41:31Z, 58.0, 666826176, 666666
2020-07-03T19:41:32Z, 58.0, 666826176, 666666
2020-07-03T19:41:33Z, 58.0, 666826176, 666666
2020-07-03T19:41:34Z, 59.0, 666826176, 666666
2020-07-03T19:41:35Z, 58.0, 800191424, 800000
2020-07-03T19:41:36Z, 59.0, 666878912, 666666
2020-07-03T19:41:37Z, 59.0, 666878912, 666666
2020-07-03T19:41:38Z, 57.0, 666878912, 666666
2020-07-03T19:41:39Z, 58.0, 666826176, 666666
2020-07-03T19:41:41Z, 57.0, 666826176, 1000000
2020-07-03T19:41:42Z, 58.0, 666826176, 666666
2020-07-03T19:41:43Z, 57.0, 666826176, 666666
2020-07-03T19:41:44Z, 58.0, 666826176, 666666
2020-07-03T19:41:45Z, 58.0, 666826176, 666666
2020-07-03T19:41:46Z, 57.0, 666826176, 666666
2020-07-03T19:41:47Z, 57.0, 666826176, 666666
2020-07-03T19:41:48Z, 56.0, 666826176, 666666
2020-07-03T19:41:49Z, 57.0, 666826176, 666666
2020-07-03T19:41:50Z, 56.0, 666878912, 666666
2020-07-03T19:41:51Z, 56.0, 666826176, 666666
2020-07-03T19:41:52Z, 57.0, 666826176, 1000000
2020-07-03T19:41:53Z, 55.0, 666826176, 666666
2020-07-03T19:41:54Z, 56.0, 666826176, 666666
2020-07-03T19:41:55Z, 56.0, 666826176, 666666
2020-07-03T19:41:56Z, 56.0, 666826176, 666666
2020-07-03T19:41:57Z, 55.0, 666826176, 666666
2020-07-03T19:41:58Z, 55.0, 666826176, 666666
2020-07-03T19:41:59Z, 55.0, 666826176, 666666
2020-07-03T19:42:01Z, 56.0, 666826176, 666666
2020-07-03T19:42:02Z, 56.0, 666826176, 666666
2020-07-03T19:42:03Z, 55.0, 666826176, 666666
2020-07-03T19:42:04Z, 56.0, 666826176, 666666
2020-07-03T19:42:05Z, 55.0, 800191424, 800000
2020-07-03T19:42:06Z, 55.0, 666826176, 666666
2020-07-03T19:42:07Z, 55.0, 666826176, 666666
2020-07-03T19:42:08Z, 56.0, 666826176, 666666
2020-07-03T19:42:09Z, 55.0, 666826176, 666666
2020-07-03T19:42:10Z, 56.0, 666826176, 1000000
2020-07-03T19:42:11Z, 54.0, 666826176, 666666
2020-07-03T19:42:12Z, 55.0, 666826176, 666666
2020-07-03T19:42:13Z, 55.0, 666826176, 666666
2020-07-03T19:42:14Z, 54.0, 666826176, 666666
2020-07-03T19:42:15Z, 54.0, 666826176, 666666
2020-07-03T19:42:16Z, 55.0, 666826176, 666666
2020-07-03T19:42:17Z, 54.0, 666826176, 666666
2020-07-03T19:42:18Z, 55.0, 666826176, 666666
2020-07-03T19:42:20Z, 55.0, 666826176, 666666
2020-07-03T19:42:21Z, 55.0, 666826176, 666666
2020-07-03T19:42:22Z, 54.0, 666826176, 666666
2020-07-03T19:42:23Z, 55.0, 666826176, 666666
2020-07-03T19:42:24Z, 54.0, 666826176, 666666
2020-07-03T19:42:25Z, 54.0, 666826176, 666666
2020-07-03T19:42:26Z, 54.0, 666826176, 666666
2020-07-03T19:42:27Z, 54.0, 666826176, 666666
2020-07-03T19:42:28Z, 54.0, 666826176, 666666
2020-07-03T19:42:29Z, 54.0, 666826176, 666666
2020-07-03T19:42:30Z, 54.0, 666826176, 666666
2020-07-03T19:42:31Z, 54.0, 666826176, 666666
2020-07-03T19:42:32Z, 54.0, 666826176, 666666
2020-07-03T19:42:33Z, 55.0, 666826176, 1000000
2020-07-03T19:42:34Z, 54.0, 800191424, 800000
2020-07-03T19:42:35Z, 54.0, 800244160, 800000
2020-07-03T19:42:36Z, 54.0, 666826176, 666666
2020-07-03T19:42:37Z, 53.0, 666826176, 666666
2020-07-03T19:42:38Z, 54.0, 666826176, 666666
2020-07-03T19:42:40Z, 53.0, 666878912, 666666
2020-07-03T19:42:41Z, 54.0, 666826176, 666666
2020-07-03T19:42:42Z, 54.0, 666826176, 666666
2020-07-03T19:42:43Z, 53.0, 666826176, 666666
